service_instance,application,container_index,ip,container_hostname,is_bigcontainer,mem_limit,cpu_shares,hostname,hostip,rack
aegis--yundun-cn-beijing-bgm-d01-1,aegis-db-init,0,auto,-,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
aegis--yundun-cn-beijing-bgm-d01-1,aegisupdatelite,0,10.1.41.119,docker010001041119,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
aegis--yundun-cn-beijing-bgm-d01-1,aegisupdatelite,1,10.1.41.120,docker010001041120,false,4.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tag--webapp-cn-beijing-bgm-d01-1,tag-service-aliyun-com,0,10.1.41.121,docker010001041121,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
tag--webapp-cn-beijing-bgm-d01-1,tag-service-aliyun-com,1,10.1.41.122,docker010001041122,false,2.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
tag--webapp-cn-beijing-bgm-d01-1,tag-service-aliyun-com-init,0,auto,-,false,1.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
tag--webapp-cn-beijing-bgm-d01-1,tag-service-aliyun-com-test,0,auto,-,false,0.5G,,rc8f73128.cloud.nu17,10.1.7.16,A09
oms--webapp-cn-beijing-bgm-d01-1,oms-service-aliyun-com,0,10.1.41.123,docker010001041123,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
oms--webapp-cn-beijing-bgm-d01-1,oms-service-aliyun-com,1,10.1.41.124,docker010001041124,false,4.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
oms--webapp-cn-beijing-bgm-d01-1,oms-ots-tables-init,0,auto,-,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
oms--webapp-cn-beijing-bgm-d01-1,oms-task-aliyun-com,0,10.1.41.125,docker010001041125,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
oms--webapp-cn-beijing-bgm-d01-1,oms-task-aliyun-com,1,10.1.41.126,docker010001041126,false,4.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
oms--webapp-cn-beijing-bgm-d01-1,oms-images-test,0,auto,-,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
oms--webapp-cn-beijing-bgm-d01-1,oms-db-init,0,auto,-,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
base_test_service--base-cn-beijing-bgm-d01-1,base_regress_test,0,10.1.41.127,docker010001041127,false,4.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
with_odps--sls-cn-beijing-bgm-d01-1,sls_ag,0,10.1.41.128,docker010001041128,false,2.0G,,rc8f73128.cloud.nu17,10.1.7.16,A09
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,package_manager,0,10.1.41.129,docker010001041129,false,3.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,package_manager,1,10.1.41.130,docker010001041130,false,3.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,ag,0,10.1.41.184,docker010001041184,false,2.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,nuwa,0,10.1.41.185,docker010001041185,false,8.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,nuwa,1,10.1.41.186,docker010001041186,false,8.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,nuwa,2,10.1.41.187,docker010001041187,false,8.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,fuxi_master,0,10.1.41.188,docker010001041188,false,10.0G,,rc8f73146.cloud.nu17,10.1.8.110,B03
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,fuxi_master,1,10.1.41.189,docker010001041189,false,10.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,pangu_master,0,10.1.41.190,docker010001041190,true,16.0G,,rc85c6130.cloud.nu17,10.1.7.35,B03
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,pangu_master,1,10.1.41.191,docker010001041191,true,16.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,pangu_master,2,10.1.41.192,docker010001041192,true,16.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
public--ots-cn-beijing-bgm-d01-1,test,0,auto,-,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public--ots-cn-beijing-bgm-d01-1,ots_ag,0,10.1.41.193,docker010001041193,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public--ots-cn-beijing-bgm-d01-1,monitor,0,10.1.41.194,docker010001041194,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
public--ots-cn-beijing-bgm-d01-1,monitor,1,10.1.41.195,docker010001041195,false,4.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
public--ots-cn-beijing-bgm-d01-1,monitor,2,10.1.41.196,docker010001041196,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
shennongportal--tianji-cn-beijing-bgm-d01-1,test,0,auto,-,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
shennongportal--tianji-cn-beijing-bgm-d01-1,shennongportalWEB,0,10.1.41.197,docker010001041197,false,4.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
shennongportal--tianji-cn-beijing-bgm-d01-1,shennongportalWEB,1,10.1.41.198,docker010001041198,false,4.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
shennongportal--tianji-cn-beijing-bgm-d01-1,shennongportalDB,0,auto,-,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
dtcenter--dtdream-cn-beijing-bgm-d01-1,secureconsole,1,10.1.41.199,docker010001041199,false,2.0G,,rc8f73118.cloud.nu17,10.1.7.6,A06
maotai--rds-cn-beijing-bgm-d01-1,upgrade-v730,0,10.1.40.7,docker010001040007,false,4.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
maotai--rds-cn-beijing-bgm-d01-1,ftp,0,10.1.40.71,docker010001040071,false,4.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
maotai--rds-cn-beijing-bgm-d01-1,ftp,1,10.1.41.200,docker010001041200,false,4.0G,,rc85c6137.cloud.nu17,10.1.7.41,A01
ramService--ram-cn-beijing-bgm-d01-1,ram-master-preupgrade,0,10.1.41.201,docker010001041201,false,2.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
ocm--ots-cn-beijing-bgm-d01-1,ocm_upgrade,0,10.1.41.202,docker010001041202,false,2.0G,,rc8f73125.cloud.nu17,10.1.7.14,A09
inner_apsara_hybrid--ots-cn-beijing-bgm-d01-1,prechecker,0,10.1.41.204,docker010001041204,false,2.0G,,rc8255125.cloud.nu17,10.1.7.17,A06
public_apsara_ssd--ots-cn-beijing-bgm-d01-1,precheck,0,10.1.41.205,docker010001041205,false,2.0G,,rc8f73119.cloud.nu17,10.1.8.51,A08
odps_test_service--odps-cn-beijing-bgm-d01-1,odps_graphregress_test,0,auto,-,false,8.0G,,rc85c6128.cloud.nu17,10.1.7.32,A02
apsara_service--ads-cn-beijing-bgm-d01-1,prechecker,0,10.1.41.207,docker010001041207,false,1.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
public--oss-cn-beijing-bgm-d01-1,prechecker,0,10.1.41.208,docker010001041208,false,2.0G,,rc85c6129.cloud.nu17,10.1.7.34,A02
satassdCluster--ecs-cn-beijing-bgm-d01-1,precheck_houyi,0,10.1.41.210,docker010001041210,false,2.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
satassdCluster--ecs-cn-beijing-bgm-d01-1,precheck_apsara,0,10.1.41.211,docker010001041211,false,2.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
odps_apsara--odps-cn-beijing-bgm-d01-1,prechecker,0,10.1.41.212,docker010001041212,false,2.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
brain--rds-cn-beijing-bgm-d01-1,kafka-broker-1,0,10.1.41.133,docker010001041133,false,4.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
brain--rds-cn-beijing-bgm-d01-1,kafka-broker-2,0,10.1.41.136,docker010001041136,false,4.0G,,rc85c6120.cloud.nu17,10.1.8.67,A03
satassdCluster--ecs-cn-beijing-bgm-d01-1,ecs_houyi_patches,0,10.1.41.137,docker010001041137,false,1.0G,,rc8f73146.cloud.nu17,10.1.8.110,A07
minirds--rds-cn-beijing-bgm-d01-1,post-configure,0,auto,-,false,1.0G,,rc8f73127.cloud.nu17,10.1.8.69,A07
